,PMs  -  DEHACKING/PACKAGING SYSTEMS,,,,,
,,,,,,
,The dehacking circuit and manual unloading and packaging are comprised of:,,,,,
,,,,,,
,1 UNLOADING TURNING TABLE   ,01-2124 NN 2 302,,,,
,1 UNLOADING CAR FORK   ,01-2124 NN 2 303,,,,
,"2 DEHACKING ROBOTS WITH 2 GRIPPERS (2+2 FOR 16"")   ",01-2124 NN 2 304,,,,
,4 CHAINS CONVEYORS   ,01-2124 NN 2 305,,,,
,4 BLENDING GRIPPERS   ,01-2124 NN 2 306,,,,
,2 COLOR BLENDING METALLIC SLAT CONVEYOR   ,01-2124 NN 2 307,,,,
,2 PACKAGING LINE FEEDING PUSHERS   ,01-2124 NN 2 308,,,,
,2 WALKING BEAM TRANSFER   ,01-2124 NN 2 309,,,,
,2 DEFACING GRIPPERS   ,01-2124 NN 2 310,,,,
,2 CONVEYORS UNDER THE DEFACING GRIPPERS   ,01-2124 NN 2 311,,,,
,1 MARSHALLING LINE WITH COUNTING STOP   ,01-2124 NN 2 312,,,,
,1 STACKING / FACING GRIPPER WITH PAPER FEEDER   ,01-2124 NN 2 314,,,,
,1 CUBING GRIPPER   ,01-2124 NN 2 315,,,,
,1 TINE BOARD STORAGE TABLE   ,01-2124 NN 2 316,,,,
,1 CUBE LIFTING ROLLER CONVEYOR WITH 2 PUSHERS   ,01-2124 NN 2 317,,,,
,4 DESTICKING DEVICE,01-2124 NN 2 319,,,,
,2 METALLIC LATH CONVEYORS   ,01-2124 NN 2 402,,,,
,1 VIADUC BLOCS TRANSFER FORK   ,01-2124 NN 2 403,,,,
,1 VIADUC BLOCS BUFFER   ,01-2124 NN 2 404,,,,
,1 VACUUM CLEANER WITHOUT VIADUCT BLOCKS LIFTING DEVICE,01-2124 NN 2 501,,,,
,,,,,,
,,,,,,
,GENERIC PROCEDURES AND FREQUENCIES,,,,,
,EVERY 160 HOURS,INTERVENTION LEVEL,,,,
,Grease heavily loaded belt bearings. ,LEV 2,,,,
,Check corrects positioning of belts on drums. ,LEV 2,,,,
,Check that waste material does not stick on belt drums. ,LEV 1,,,,
,Clean the product transfer chains and guide rails. ,LEV 2,,,Persons qualified to carry out operations on the installation.,
,Check the gripper linings used for load handling. ,LEV 2,,,Level 1 : (LEV 1),User
,Clean dust from photoelectric cells using an anti static product. ,LEV 1,,,Level 2 : (LEV 2) ,Mechanical maintenance (mechanics)  Pneumatic maintenance
,Check the wash pot bleeds on machine supplies. ,LEV 2,,,Level 3 : (LEV 3),Electrical maintenance (electricians)
,Fill the air lubrifiers and bleed the filters. ,LEV 2,,,Level 4 : (LEV 4),Constructor (CERIC Automation)
,Check the Warlon linings on the packing envelope soldering irons. ,LEV 2,,,,
,Check for correct unwinding of packing envelope material. ,LEV 1,,,,
                         ,Check that there is no material entangled in the trolleys. ,LEV 1,,,,
,Clean the kiln material handling car tracks. ,LEV 1,,,,
,Grease ball guiding. ,LEV 2,,,,
,,,,,,
,EVERY 960 HOURS,,,,,
,Lubrication bearings.,LEV 2,,,,
,Lubrication ball and joint.,LEV 2,,,,
,Tighten cam rollers and check the sliders.,LEV 2,,,,
,Check heavy duty motor mountings.,LEV 2,,,,
,Check heavy duty motor band tension.,LEV 2,,,,
,Check heavy duty motor brake air gap.,LEV 3,,,,
,Check transport belt tension.,LEV 2,,,,
,Clean detector and limit stop detector,LEV 2,,,,
,Check combustion components of retraction ramp.,LEV 3,,,,
,Check that cables are correctly wound on the handling car winches.,LEV 2,,,,
,"Check safety components = stroke limiters contacts, safety units, torque limiters, door and gate contacts, safety interlock switch, safety photocells, emergency shut down, safety logic block, contactor, signal and warning mechanism.",LEV 3,,,,
,,,,,,
,EVERY 2000 HOURS,,,,,
,Check the rail mounted gripper guide rollers. ,LEV 2,,,,
,"Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher, etc....). ",LEV 2,,,,
,Grease the raise/lower guides. ,LEV 2,,,,
,Grease the slewing rings and pinions. ,LEV 2,,,,
,"Grease transmission, lifting and coupling chains. ",LEV 2,,,,
,"Check machine components in contact with the product = stops, tipper teeth,.... ",LEV 2,,,,
,"Check the transporter band joints, Sandwick bands, welded belts,... ",LEV 2,,,,
,"Check couplings, the state of transmission belt tensions in general ",LEV 2,,,,
,Check brake gaps on all motors. ,LEV 3,,,,
,Check terminal box mountings on heavy duty motors. ,LEV 3,,,,
,Check the brushes on DC motors. ,LEV 3,,,,
,"Check reducer gear unit, Sopap and transmission oil levels. ",LEV 2,,,,
,Check grounding braids on cabinet doors and control panels... ,LEV 3,,,,
,Check the condition of cable sheaths and the cables inside them or on trolleys. ,LEV 3,,,,
,Check the gas circuit on the retraction ramp. ,LEV 2,,,,
,Check the condition of the Vulcolan rollers on the roller track. ,LEV 2,,,,
,Check oil levels in the hydraulic units. ,LEV 2,,,,
,Check for leaks on hydraulic and pneumatic circuits. ,LEV 2,,,,
,"Check chain tensions on material handling cars (shifter, pusher,...). ",LEV 2,,,,
,Grease ratchets on kiln handling equipment. ,LEV 2,,,,
,Check for wear on car brakes. ,LEV 2,,,,
,Check kiln door seals. ,LEV 2,,,,
